GPA,No_of_Projects,Internship_Experience,Problem_Solving_Skill,Hackathon_Participation,Communication_Skills,Leadership,Skill_Python,Skill_Java,Skill_SQL,Skill_Design,Preferred_Tech_Track,Career_Path
8.24,5,1,Average,1,Average,Good,0,1,0,0,UI/UX,Software Engineer
7.24,3,2,Excellent,3,Good,Average,1,0,1,1,Data,Data Scientist
8.55,6,0,Poor,3,Good,Good,0,0,1,0,Cyber,Cybersecurity Analyst
9.27,5,3,Excellent,0,Poor,Good,0,1,1,0,Cyber,Data Scientist
8.62,4,0,Good,3,Good,Good,0,0,1,1,AI,UI/UX Designer
7.09,3,3,Poor,1,Excellent,Average,1,0,0,0,Web Dev,UI/UX Designer
7.71,1,1,Good,1,Average,Average,0,1,1,1,Data,Data Scientist
8.76,1,0,Excellent,0,Excellent,Average,1,0,0,0,AI,ML Engineer
7.58,3,1,Good,3,Excellent,Average,0,1,0,1,AI,Software Engineer
8.27,6,1,Excellent,3,Good,Poor,0,0,0,0,UI/UX,Software Engineer
8.46,1,3,Excellent,3,Good,Average,0,1,1,0,Web Dev,Data Scientist
7.44,4,3,Average,2,Excellent,Poor,1,0,0,0,Web Dev,Cybersecurity Analyst
7.96,0,3,Average,3,Good,Average,0,0,1,1,Data,Data Scientist
6.06,6,0,Excellent,1,Average,Good,0,0,1,1,Web Dev,Software Engineer
7.39,4,2,Good,1,Good,Average,1,1,1,1,AI,Data Scientist
7.85,5,3,Poor,2,Good,Poor,1,0,1,1,Web Dev,ML Engineer
7.25,4,3,Poor,2,Good,Average,1,0,1,1,Web Dev,Software Engineer
8.98,6,0,Good,3,Average,Average,0,1,0,0,Cyber,Software Engineer
7.14,5,3,Excellent,0,Good,Good,1,1,0,0,AI,Cybersecurity Analyst
7.74,6,0,Good,2,Poor,Poor,0,0,1,0,Web Dev,UI/UX Designer
8.08,1,1,Good,2,Excellent,Good,1,0,0,0,Web Dev,Software Engineer
8.86,0,3,Poor,3,Average,Excellent,1,0,1,0,UI/UX,UI/UX Designer
7.14,6,3,Average,3,Poor,Good,1,0,0,1,Web Dev,ML Engineer
8.7,6,1,Excellent,2,Average,Good,0,1,0,0,Web Dev,Software Engineer
8.01,1,1,Average,0,Poor,Excellent,0,0,0,1,Cyber,ML Engineer
7.41,2,1,Average,2,Good,Good,0,0,0,0,AI,Data Scientist
8.28,1,3,Poor,3,Excellent,Poor,0,1,0,1,Data,Data Scientist
8.12,5,2,Good,3,Good,Average,0,0,0,1,AI,Cybersecurity Analyst
7.64,1,2,Excellent,2,Poor,Excellent,0,0,0,1,UI/UX,Software Engineer
8.04,1,2,Average,0,Poor,Average,0,0,0,0,AI,Data Scientist
7.77,0,3,Average,2,Good,Poor,0,1,0,0,Web Dev,Cybersecurity Analyst
8.07,1,1,Good,2,Excellent,Good,0,1,0,0,UI/UX,Software Engineer
8.4,6,3,Excellent,3,Average,Good,1,0,0,0,AI,ML Engineer
8.95,0,1,Poor,0,Average,Average,1,0,0,1,UI/UX,UI/UX Designer
7.26,3,3,Average,1,Average,Good,0,1,0,1,Data,Cybersecurity Analyst
9.28,2,3,Average,0,Excellent,Average,0,0,1,1,AI,UI/UX Designer
6.83,0,1,Excellent,2,Good,Good,0,0,0,1,Web Dev,UI/UX Designer
7.91,5,2,Average,2,Average,Average,0,1,0,0,UI/UX,UI/UX Designer
8.35,3,1,Poor,2,Average,Average,1,1,0,1,Cyber,Cybersecurity Analyst
8.17,0,0,Good,0,Excellent,Good,1,1,0,0,UI/UX,Software Engineer
7.63,0,0,Good,3,Poor,Average,0,0,0,1,Cyber,Cybersecurity Analyst
7.88,2,1,Poor,2,Average,Good,1,0,0,1,Web Dev,ML Engineer
7.7,6,3,Excellent,2,Good,Average,1,0,1,1,Data,Data Scientist
7.65,5,0,Average,0,Poor,Average,0,0,1,0,Cyber,UI/UX Designer
8.51,4,0,Good,1,Poor,Good,0,1,1,0,Data,Software Engineer
8.21,4,3,Average,1,Good,Average,0,0,0,1,UI/UX,Data Scientist
7.58,0,3,Good,3,Excellent,Average,0,0,0,1,Web Dev,Software Engineer
8.54,1,2,Average,3,Good,Average,1,1,0,1,Cyber,Cybersecurity Analyst
8.18,5,3,Excellent,2,Excellent,Good,0,1,1,0,UI/UX,Data Scientist
8.49,3,1,Good,0,Good,Excellent,1,0,0,0,AI,Software Engineer
8.38,1,1,Good,2,Good,Excellent,0,1,0,0,UI/UX,Software Engineer
7.5,1,2,Good,3,Average,Average,1,1,1,1,Data,Data Scientist
7.66,5,0,Good,0,Good,Average,0,0,1,0,Web Dev,ML Engineer
8.45,6,0,Poor,0,Excellent,Average,0,0,0,1,Web Dev,Cybersecurity Analyst
8.37,0,3,Average,3,Average,Good,1,0,0,0,UI/UX,Data Scientist
7.99,0,1,Excellent,1,Average,Average,1,0,0,1,AI,Cybersecurity Analyst
8.07,0,0,Poor,1,Average,Excellent,1,1,0,1,Data,Cybersecurity Analyst
8.77,0,2,Good,0,Poor,Average,0,1,1,0,UI/UX,Data Scientist
7.65,4,2,Excellent,2,Poor,Excellent,1,0,0,1,UI/UX,Cybersecurity Analyst
8.33,0,1,Poor,1,Good,Good,1,0,0,1,Web Dev,UI/UX Designer
7.88,4,2,Good,2,Excellent,Good,1,1,1,1,Data,Data Scientist
7.87,4,2,Average,1,Average,Average,1,0,0,0,AI,Software Engineer
8.66,6,1,Good,1,Poor,Poor,1,0,0,1,Web Dev,ML Engineer
8.5,0,3,Poor,2,Poor,Average,1,0,1,0,UI/UX,Data Scientist
8.49,2,3,Poor,3,Excellent,Average,1,0,1,0,Web Dev,Software Engineer
8.78,3,2,Good,1,Average,Poor,1,1,0,1,Web Dev,Software Engineer
8.01,1,3,Good,1,Average,Good,1,0,1,0,Cyber,Data Scientist
8.41,4,3,Good,2,Average,Average,0,1,1,1,Web Dev,Data Scientist
7.81,5,2,Good,3,Average,Good,0,0,0,0,Web Dev,Software Engineer
8.19,5,3,Poor,1,Average,Good,1,0,1,1,Data,ML Engineer
7.92,3,2,Good,1,Excellent,Poor,0,1,0,0,Web Dev,Software Engineer
8.06,5,0,Average,3,Good,Excellent,0,0,0,1,AI,UI/UX Designer
8.36,2,1,Excellent,1,Good,Average,1,1,0,1,UI/UX,Software Engineer
7.51,5,1,Good,3,Average,Average,1,0,0,1,Data,UI/UX Designer
9.26,1,3,Good,3,Good,Average,1,0,1,1,Web Dev,Data Scientist
7.4,1,3,Excellent,2,Good,Good,1,0,0,0,AI,Cybersecurity Analyst
7.27,4,3,Poor,0,Poor,Poor,1,0,0,0,UI/UX,Software Engineer
8.69,0,1,Good,3,Good,Average,1,0,0,1,Data,UI/UX Designer
8.47,6,0,Average,2,Average,Good,0,1,0,0,AI,Software Engineer
8.37,2,0,Excellent,0,Good,Average,1,1,1,1,Web Dev,Software Engineer
8.38,4,1,Average,1,Average,Good,0,0,1,1,Cyber,Cybersecurity Analyst
7.99,2,0,Good,0,Excellent,Excellent,1,0,1,0,Cyber,UI/UX Designer
7.46,0,1,Excellent,3,Poor,Excellent,1,1,0,0,Data,Data Scientist
8.05,5,0,Poor,3,Good,Poor,0,1,1,1,AI,UI/UX Designer
7.59,5,2,Average,3,Good,Average,1,0,1,0,UI/UX,ML Engineer
8.59,6,2,Good,3,Good,Average,1,0,0,1,AI,ML Engineer
7.91,0,1,Average,3,Average,Average,0,1,1,0,Cyber,Cybersecurity Analyst
7.5,4,0,Average,2,Average,Average,1,0,0,0,Data,Cybersecurity Analyst
7.81,6,3,Average,3,Good,Average,0,1,1,0,Web Dev,Software Engineer
8.25,0,0,Poor,2,Average,Excellent,1,0,1,0,AI,Cybersecurity Analyst
7.66,3,2,Excellent,1,Average,Excellent,1,1,1,0,Cyber,Data Scientist
7.51,1,2,Good,3,Good,Poor,0,1,1,1,UI/UX,Data Scientist
8.15,6,0,Poor,3,Good,Average,1,0,0,0,Data,ML Engineer
8.15,6,0,Average,0,Average,Average,0,1,0,0,Web Dev,Cybersecurity Analyst
7.7,4,3,Average,1,Average,Average,0,0,1,1,AI,UI/UX Designer
7.72,2,3,Average,3,Average,Good,0,0,0,1,UI/UX,UI/UX Designer
8.14,3,0,Average,3,Good,Good,1,0,1,1,Web Dev,UI/UX Designer
7.13,4,0,Average,1,Good,Excellent,1,0,1,0,Cyber,Cybersecurity Analyst
7.16,0,0,Average,2,Good,Good,0,1,1,0,Cyber,Cybersecurity Analyst
7.57,0,0,Good,3,Excellent,Good,1,0,1,1,UI/UX,UI/UX Designer
7.87,0,1,Average,0,Average,Good,1,0,1,1,Cyber,ML Engineer
8.19,0,0,Good,3,Poor,Average,1,0,1,1,Data,Software Engineer
8.89,2,3,Good,0,Poor,Good,0,0,0,1,UI/UX,Cybersecurity Analyst
8.51,3,2,Good,0,Average,Average,1,1,0,0,Cyber,Software Engineer
7.9,5,1,Good,3,Excellent,Poor,0,0,1,0,AI,Data Scientist
7.99,1,0,Good,3,Good,Average,1,1,0,0,Cyber,Software Engineer
7.4,2,2,Excellent,0,Average,Average,1,1,1,0,Data,Data Scientist
7.99,2,1,Good,1,Average,Excellent,0,1,0,0,Web Dev,Software Engineer
7.83,5,2,Good,1,Good,Average,1,0,0,1,Web Dev,ML Engineer
8.19,5,0,Good,3,Good,Average,0,0,0,0,Cyber,Cybersecurity Analyst
7.5,1,0,Good,2,Average,Average,1,0,1,1,Web Dev,Software Engineer
8.31,1,3,Average,1,Excellent,Good,0,0,0,1,Cyber,UI/UX Designer
8.92,5,0,Average,3,Good,Poor,1,1,1,1,Data,ML Engineer
7.93,0,0,Average,1,Poor,Excellent,1,1,1,0,Web Dev,Data Scientist
8.24,2,1,Excellent,2,Excellent,Excellent,1,0,1,1,AI,Data Scientist
8.41,4,3,Good,3,Poor,Good,0,0,0,0,Cyber,Cybersecurity Analyst
7.76,1,1,Excellent,2,Excellent,Good,0,0,0,1,Web Dev,UI/UX Designer
8.13,1,2,Good,3,Excellent,Poor,0,0,0,0,Data,UI/UX Designer
8.01,5,0,Average,2,Good,Average,1,0,1,1,Data,ML Engineer
8.06,3,2,Poor,1,Good,Good,0,0,1,0,AI,UI/UX Designer
7.54,4,1,Good,1,Average,Poor,0,0,0,1,Data,UI/UX Designer
8.01,4,0,Good,2,Excellent,Average,0,1,1,1,Data,Software Engineer
8.3,1,0,Excellent,2,Good,Good,0,1,0,1,Web Dev,UI/UX Designer
8.87,0,1,Average,2,Good,Average,0,1,0,1,Cyber,Cybersecurity Analyst
8.58,3,1,Good,3,Excellent,Excellent,0,1,0,0,UI/UX,Software Engineer
9.29,4,1,Good,1,Excellent,Poor,0,0,0,0,Data,ML Engineer
7.54,1,1,Good,3,Good,Good,0,0,1,0,Data,Data Scientist
8.52,4,1,Good,1,Average,Good,0,0,0,1,UI/UX,Data Scientist
8.11,6,0,Good,0,Excellent,Good,0,0,0,1,Data,UI/UX Designer
9.31,3,1,Average,3,Good,Average,1,0,0,1,Web Dev,Software Engineer
7.52,3,0,Good,1,Excellent,Good,1,1,0,1,Web Dev,UI/UX Designer
7.5,6,0,Good,1,Good,Excellent,0,0,0,1,UI/UX,UI/UX Designer
7.64,2,1,Excellent,3,Average,Average,1,1,0,1,Data,Software Engineer
6.73,6,1,Good,3,Average,Average,1,0,0,0,Data,ML Engineer
7.68,5,3,Average,1,Good,Good,0,1,1,0,Cyber,Cybersecurity Analyst
7.54,5,0,Average,3,Good,Good,0,0,1,0,Data,Data Scientist
8.09,1,1,Excellent,2,Average,Average,0,1,1,0,Web Dev,Data Scientist
8.21,3,1,Good,3,Good,Excellent,1,0,1,0,AI,Data Scientist
9.13,2,1,Excellent,3,Average,Average,0,0,0,0,AI,Cybersecurity Analyst
8.57,2,3,Average,3,Good,Average,1,0,1,0,AI,ML Engineer
7.65,4,3,Good,1,Average,Good,0,0,1,0,AI,Data Scientist
7.46,4,2,Good,2,Poor,Good,1,1,1,1,Data,Data Scientist
8.3,6,0,Excellent,0,Average,Excellent,1,0,0,1,Data,ML Engineer
7.21,2,2,Average,0,Poor,Excellent,0,1,1,1,Cyber,Data Scientist
9.1,6,1,Good,2,Average,Average,0,0,1,1,Data,Data Scientist
8.71,6,3,Good,2,Poor,Poor,1,1,0,1,AI,ML Engineer
7.72,4,3,Poor,2,Poor,Poor,1,0,1,1,UI/UX,UI/UX Designer
6.97,3,2,Good,1,Excellent,Good,0,0,0,1,UI/UX,UI/UX Designer
8.81,6,3,Good,0,Excellent,Excellent,0,1,1,0,Web Dev,Data Scientist
7.93,0,1,Excellent,2,Average,Average,1,0,0,0,Web Dev,Data Scientist
8.74,3,3,Average,1,Excellent,Average,0,0,1,1,Data,Software Engineer
7.04,2,2,Average,0,Poor,Poor,1,1,1,0,UI/UX,UI/UX Designer
7.64,2,1,Poor,3,Good,Good,0,0,1,0,AI,Software Engineer
8.0,6,2,Average,1,Good,Average,0,1,0,0,AI,Data Scientist
8.03,3,3,Average,0,Average,Average,0,0,1,0,AI,ML Engineer
7.73,4,2,Good,1,Average,Good,1,1,0,0,Data,Software Engineer
8.37,4,2,Average,0,Average,Good,0,1,0,1,Data,UI/UX Designer
7.36,5,0,Excellent,0,Average,Good,1,1,0,0,Cyber,ML Engineer
7.91,2,3,Excellent,3,Good,Good,0,1,0,1,AI,UI/UX Designer
8.07,1,3,Good,1,Poor,Average,1,0,1,1,AI,Data Scientist
8.31,5,2,Excellent,2,Average,Good,1,0,1,1,Data,ML Engineer
8.43,4,0,Good,3,Average,Good,0,1,1,0,Data,Software Engineer
7.33,3,3,Good,3,Average,Excellent,1,0,0,1,Cyber,Cybersecurity Analyst
7.08,4,1,Average,0,Good,Average,1,0,1,1,Cyber,Software Engineer
8.77,3,2,Average,2,Poor,Poor,1,0,0,1,Web Dev,Data Scientist
8.2,5,3,Good,1,Excellent,Poor,1,1,0,1,UI/UX,ML Engineer
7.55,2,1,Excellent,2,Average,Average,0,0,0,0,AI,ML Engineer
8.93,4,3,Average,2,Average,Good,0,0,1,1,AI,Software Engineer
8.07,6,1,Excellent,2,Good,Poor,0,1,1,1,Cyber,Data Scientist
8.71,3,2,Good,2,Poor,Average,1,0,0,1,Cyber,Cybersecurity Analyst
8.04,2,3,Poor,2,Good,Average,1,1,1,1,Web Dev,Cybersecurity Analyst
9.24,1,3,Excellent,0,Good,Poor,0,1,1,0,UI/UX,Data Scientist
9.05,3,0,Good,0,Average,Average,0,1,0,1,Web Dev,Software Engineer
7.85,5,2,Average,3,Poor,Average,1,0,0,1,UI/UX,ML Engineer
8.58,1,1,Good,0,Average,Average,0,0,1,1,AI,Data Scientist
8.39,1,3,Poor,3,Poor,Good,0,1,0,1,Web Dev,Cybersecurity Analyst
8.82,0,3,Good,3,Poor,Good,1,1,0,1,Cyber,Software Engineer
7.42,4,1,Average,1,Average,Poor,0,1,1,1,Web Dev,ML Engineer
8.41,3,2,Average,2,Average,Excellent,1,1,1,0,Web Dev,Cybersecurity Analyst
8.64,1,0,Excellent,0,Good,Good,0,1,0,1,AI,UI/UX Designer
6.94,0,0,Good,1,Good,Good,1,1,1,0,Cyber,Cybersecurity Analyst
7.29,5,3,Average,0,Good,Poor,1,0,0,0,Cyber,Data Scientist
6.78,2,1,Average,3,Poor,Poor,1,1,0,1,Data,Software Engineer
7.84,6,3,Excellent,0,Average,Poor,1,1,1,0,Data,Data Scientist
8.43,6,1,Average,2,Excellent,Average,1,1,0,1,Data,ML Engineer
8.9,3,0,Average,3,Good,Average,0,0,0,0,AI,Software Engineer
8.04,1,2,Poor,3,Excellent,Excellent,0,0,0,1,Web Dev,UI/UX Designer
8.98,6,1,Poor,1,Average,Average,0,0,1,0,Cyber,Cybersecurity Analyst
7.17,4,0,Good,2,Good,Average,1,0,1,0,Cyber,Cybersecurity Analyst
6.98,6,3,Good,3,Good,Good,0,1,1,1,Web Dev,Data Scientist
7.97,6,1,Average,2,Average,Poor,1,0,0,0,Cyber,Cybersecurity Analyst
8.23,6,2,Good,0,Average,Good,1,1,0,0,Web Dev,ML Engineer
7.98,0,3,Average,2,Good,Good,0,1,1,0,AI,UI/UX Designer
6.76,1,3,Excellent,3,Average,Good,1,1,1,0,AI,Data Scientist
7.95,4,0,Excellent,1,Average,Excellent,0,1,1,0,AI,Software Engineer
7.22,1,1,Average,3,Good,Average,1,1,0,1,Web Dev,ML Engineer
8.4,3,3,Excellent,2,Excellent,Good,1,1,1,0,Web Dev,Data Scientist
8.22,3,2,Good,2,Average,Excellent,0,0,0,0,UI/UX,Cybersecurity Analyst
7.44,3,1,Average,3,Average,Good,1,0,1,1,Cyber,Cybersecurity Analyst
7.69,5,2,Average,2,Average,Average,0,0,0,1,Cyber,Cybersecurity Analyst
7.36,6,3,Average,0,Good,Excellent,1,0,0,1,UI/UX,UI/UX Designer
7.96,5,2,Good,3,Average,Poor,0,0,1,0,UI/UX,Data Scientist
8.57,0,0,Excellent,1,Excellent,Excellent,1,1,0,0,AI,Software Engineer
7.41,3,2,Good,3,Average,Poor,0,0,1,0,UI/UX,Data Scientist
8.3,4,1,Excellent,0,Average,Good,0,0,0,0,Web Dev,Data Scientist
7.68,1,2,Good,0,Good,Excellent,1,0,0,1,Data,UI/UX Designer
7.52,6,2,Good,0,Good,Average,0,1,1,1,Web Dev,Data Scientist
7.94,2,0,Good,0,Average,Average,1,1,0,0,UI/UX,Software Engineer
7.38,4,2,Average,0,Average,Average,1,1,1,0,Cyber,Data Scientist
7.67,6,2,Good,1,Excellent,Excellent,0,0,1,0,Web Dev,Data Scientist
7.28,5,3,Good,2,Poor,Good,0,0,1,0,Cyber,Data Scientist
9.18,5,3,Poor,0,Excellent,Good,0,0,0,1,Web Dev,UI/UX Designer
8.02,4,1,Good,0,Poor,Good,0,0,0,1,Cyber,ML Engineer
7.58,5,3,Average,3,Good,Good,0,0,0,0,Web Dev,Data Scientist
8.13,3,3,Good,1,Good,Average,1,1,1,1,Cyber,Data Scientist
7.93,0,3,Good,1,Average,Average,0,0,1,0,Data,Data Scientist
7.87,1,3,Average,2,Excellent,Good,1,1,0,0,AI,ML Engineer
8.37,0,0,Average,1,Poor,Average,0,0,0,1,Web Dev,Cybersecurity Analyst
8.45,6,3,Average,3,Average,Poor,0,1,1,0,Data,UI/UX Designer
7.68,1,0,Excellent,3,Good,Poor,0,1,0,1,AI,Software Engineer
7.65,1,0,Poor,2,Average,Poor,1,1,1,0,Web Dev,Software Engineer
7.83,0,3,Excellent,3,Good,Excellent,0,1,0,1,Data,UI/UX Designer
6.62,4,2,Average,0,Poor,Average,1,0,1,0,Data,Cybersecurity Analyst
7.09,1,0,Excellent,0,Poor,Good,1,0,0,1,Data,UI/UX Designer
8.82,0,2,Excellent,3,Poor,Average,1,0,0,0,UI/UX,Software Engineer
8.99,1,2,Average,2,Average,Average,0,1,1,0,Cyber,Cybersecurity Analyst
7.85,2,3,Good,1,Average,Average,1,0,1,1,AI,Data Scientist
8.35,4,1,Average,2,Good,Good,0,0,1,0,Cyber,Cybersecurity Analyst
8.19,3,3,Good,1,Excellent,Good,1,0,0,1,Cyber,UI/UX Designer
9.85,1,1,Poor,3,Good,Excellent,0,0,1,1,Cyber,UI/UX Designer
8.67,2,1,Poor,3,Average,Good,1,1,1,0,Data,Data Scientist
7.92,3,3,Poor,0,Average,Good,0,1,0,0,Cyber,Data Scientist
7.43,3,3,Average,1,Average,Good,0,0,1,0,UI/UX,ML Engineer
7.04,6,1,Average,2,Average,Excellent,0,0,1,0,Web Dev,Cybersecurity Analyst
8.12,1,3,Good,3,Good,Good,1,0,1,1,Data,Data Scientist
7.55,0,1,Excellent,2,Poor,Poor,1,1,0,0,AI,Software Engineer
7.15,1,2,Average,0,Average,Good,0,1,0,0,Web Dev,ML Engineer
7.61,2,3,Good,1,Excellent,Good,1,1,0,0,Web Dev,Software Engineer
7.35,3,2,Average,1,Average,Good,1,0,1,1,Web Dev,Software Engineer
9.01,1,0,Good,3,Average,Average,1,1,0,0,Cyber,Software Engineer
8.53,0,2,Excellent,1,Poor,Excellent,1,1,1,1,Cyber,Data Scientist
8.0,6,2,Excellent,3,Average,Excellent,1,1,1,0,Data,Data Scientist
8.89,1,1,Excellent,0,Excellent,Average,1,1,1,1,Cyber,Data Scientist
8.05,4,2,Poor,1,Average,Excellent,1,1,0,0,Cyber,ML Engineer
7.48,6,3,Good,3,Average,Poor,0,0,0,0,Cyber,Cybersecurity Analyst
8.91,0,1,Good,2,Poor,Poor,0,0,1,1,Data,Data Scientist
8.32,2,0,Average,3,Average,Poor,1,0,1,0,Data,Data Scientist
7.38,3,3,Excellent,1,Poor,Poor,0,0,0,0,UI/UX,Software Engineer
